序号,交易所,Exchange,品种,交易代码
1,上海,SHFE,白银,AG
2,上海,SHFE,铝,AL
3,上海,SHFE,黄金,AU
4,上海,SHFE,石油沥青,BU
5,上海,SHFE,铜,CU
6,上海,SHFE,燃料油,FU
7,上海,SHFE,热轧卷板,HC
8,上海,SHFE,镍,NI
9,上海,SHFE,铅,PB
10,上海,SHFE,螺纹钢,RB
11,上海,SHFE,天然橡胶,RU
12,上海,SHFE,锡,SN
13,上海,SHFE,线材,WR
14,上海,SHFE,锌,ZN
15,上海,SHFE,纸浆,SP
16,上海,SHFE,不锈钢,SS
17,上海,SHFE,黄金期权,AU
18,上海,SHFE,铜期权,CU
19,上海,SHFE,橡胶期权,RU
20,上海,SHFE,铝期权,AL
21,上海,SHFE,锌期权,ZN
22,大连,DCE,黄大豆1,A
23,大连,DCE,黄豆2号,B
24,大连,DCE,玉米,C
25,大连,DCE,玉米淀粉,CS
26,大连,DCE,细木工板,BB
27,大连,DCE,纤维板,FB
28,大连,DCE,铁矿石,I
29,大连,DCE,冶金焦炭,J
30,大连,DCE,鸡蛋,JD
31,大连,DCE,焦煤,JM
32,大连,DCE,豆粕,M
33,大连,DCE,棕榈油,P
34,大连,DCE,LLDPE,L
35,大连,DCE,聚丙烯,PP
36,大连,DCE,PVC,V
37,大连,DCE,豆油,Y
38,大连,DCE,乙二醇,EG
39,大连,DCE,粳米,RR
40,大连,DCE,苯乙烯,EB
41,大连,DCE,液化石油气,PG
42,大连,DCE,生猪,LH
43,大连,DCE,豆粕期权,M
44,大连,DCE,玉米期权,C
45,大连,DCE,LLDPE期权,L
46,大连,DCE,聚丙烯期权,PP
47,大连,DCE,PVC期权,V
48,大连,DCE,铁矿石期权,I
49,大连,DCE,液化石油气期权,PG
50,大连,DCE,棕榈油期权,P
51,郑州,CZCE,苹果,AP
52,郑州,CZCE,棉花,CF
53,郑州,CZCE,棉纱,CY
54,郑州,CZCE,玻璃,FG
55,郑州,CZCE,粳稻谷,JR
56,郑州,CZCE,晚籼稻,LR
57,郑州,CZCE,甲醇,MA
58,郑州,CZCE,菜籽油,OI
59,郑州,CZCE,普通小麦,PM
60,郑州,CZCE,早籼稻,RI
61,郑州,CZCE,菜籽粕,RM
62,郑州,CZCE,油菜籽,RS
63,郑州,CZCE,硅铁,SF
64,郑州,CZCE,锰硅,SM
65,郑州,CZCE,白砂糖,SR
66,郑州,CZCE,PTA,TA
67,郑州,CZCE,强麦,WH
68,郑州,CZCE,红枣,CJ
69,郑州,CZCE,新动力煤,ZC
70,郑州,CZCE,尿素,UR
71,郑州,CZCE,纯碱,SA
72,郑州,CZCE,短纤,PF
73,郑州,CZCE,花生,PK
74,郑州,CZCE,白糖期权,SR
75,郑州,CZCE,棉花期权,CF
76,郑州,CZCE,甲醇期权,MA
77,郑州,CZCE,菜籽粕期权,RM
78,郑州,CZCE,PTA期权,TA
79,郑州,CZCE,动力煤期权,ZC
80,中金所,CFFEX,中证500,IC
81,中金所,CFFEX,沪深300,IF
82,中金所,CFFEX,上证50,IH
83,中金所,CFFEX,10年国债,T
84,中金所,CFFEX,5年国债,TF
85,中金所,CFFEX,2年国债,TS
86,中金所,CFFEX,股指期权,IO
87,能源,INE,原油,SC
88,能源,INE,20号胶,NR
89,能源,INE,低硫燃料油,LU
90,能源,INE,国际铜,BC
91,能源,INE,原油期权,SC
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
